"0","#| label: install-packages"
"0","#| eval: false"
"0",""
"0","# CRAN packages"
"0","required_packages <- c("
"0","  # Core data manipulation"
"0","  ""tidyverse"", ""data.table"", ""janitor"","
"0","  "
"0","  # Chemistry and molecular descriptors"
"0","  ""rcdk"", ""rcdklibs"", ""webchem"","
"0","  "
"0","  # Machine learning - Modern implementations"
"0","  ""ranger"", ""xgboost"", ""torch"", ""luz"","
"0","  ""caret"", ""mlr3"", ""mlr3verse"","
"0","  "
"0","  # Parallel processing and progress"
"0","  ""future"", ""future.apply"", ""furrr"", ""progressr"","
"0","  ""doParallel"", ""foreach"","
"0","  "
"0","  # Memory and resource monitoring"
"0","  ""memuse"", ""pryr"", ""bench"","
"0","  "
"0","  # API and web scraping"
"0","  ""httr"", ""jsonlite"", ""rvest"", ""xml2"","
"0","  "
"0","  # Visualization"
"0","  ""ggplot2"", ""plotly"", ""patchwork"", ""ggridges"","
"0","  ""corrplot"", ""pheatmap"", ""ggsci"","
"0","  "
"0","  # Dashboard"
"0","  ""shiny"", ""shinydashboard"", ""shinyWidgets"", ""shinycssloaders"","
"0","  ""DT"", ""fresh"", ""bslib"","
"0","  "
"0","  # Reporting and tables"
"0","  ""knitr"", ""kableExtra"", ""gt"", ""reactable"","
"0","  "
"0","  # Utilities"
"0","  ""tictoc"", ""lobstr"", ""cli"", ""glue"""
"0",")"
"0",""
"0","# Install missing packages"
"0","new_packages <- required_packages[!(required_packages %in% installed.packages()[,""Package""])]"
"0","if(length(new_packages)) {"
"0","  install.packages(new_packages, dependencies = TRUE)"
"0","}"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
